vs,vo,vo_c,dc
0.1988411936839169,4.309584156070476,-1.3828280049613295,42
0.1363972323063685,2.9323775668269354,0.0776181247436453,43
0.1384387266792889,3.004452114969074,-2.4890524735450628,11
0.0241312584323901,0.5092279836775294,3.5222209053597937,55
0.1879264962752948,4.033868164558685,-1.0363848872508905,43
0.1389009008246153,2.994226560259765,-2.971735517565998,9
0.0007351563271896,0.021816437019535,6.1241562021232,78
0.2853389318763876,6.149190883983839,-3.4806011351291435,39
0.1236752808323971,2.6682452883977006,-1.6364296351336414,17
0.0476408769943382,1.0308780050590245,6.005659120807007,87
0.3256129490664518,7.037495352228252,0.8310622979106563,95
0.3639995299320318,7.866472993347215,-7.825486660868647,10
0.0007883108585234,0.0355501201753348,3.05086121599812,44
0.1424388303932199,3.0869553152847757,-3.0651424570751837,3
-7.837827949511916e-05,0.0210452034768446,8.435141408150288,98
0.3903407534428285,8.456700170853965,-3.045521631563409,70
0.2511425497435738,5.410563878682886,-5.387910894839203,1
-2.8827445200921268e-05,0.021439767273047,3.3247645402738537,47
0.1542661640771154,3.346312566547676,1.7814546451513489,67
0.237634091390716,5.127401278382366,-3.901971112506049,19
0.0569185950227323,1.2229822598753737,5.636243622072974,85
0.3174343586351268,6.860215422897562,-1.7218710384123457,67
0.2385710526210075,5.131688692693943,2.226791912716026,90
0.3408520829225665,7.359645508046367,-3.2132345072139668,56
0.1926923856101381,4.149691874847539,0.7122780170964456,64
0.2256734209163559,4.854712960082261,0.736289147705742,72
0.2602653087992634,5.5894999023144685,0.7678909342037432,80
0.2955977564238062,6.356978378672287,0.99783842005853,90
0.3414232689033387,7.358412608020933,-7.3347164010789,6
0.0004630772007014,0.021755597250506,1.4895731691275969,24
0.0705594892417957,1.5088388093603513,1.1597652547341284,39
0.1228608453014531,2.6704131525206085,-0.4071755224411353,34
0.1051162410785704,2.264267432640524,-1.7535971885560309,11
0.0223600413374375,0.4993540470451204,6.348849100279249,85
0.3187695283882893,6.848788282750022,-6.825934885549538,2
-0.0001927956605017,0.0219318536401928,7.633368090812201,93
0.3551506518513529,7.657422178748493,-7.633137257570857,2
0.0004441577912437,0.0219631682271931,1.778517336890818,28
0.0842265102643955,1.804324146996656,-1.342861644924252,11
0.0211645148445576,0.4587900257475603,5.794578226268554,79
0.2917715310920317,6.245634443729515,-2.3025571086117003,54
0.1831281736670961,3.942861711818768,1.8355018329088,74
0.2688159809499229,5.774966359389271,1.870579538563792,93
0.3556794943919111,7.648332896196066,-6.520687449091533,18
0.0529121848389816,1.127215989911387,1.7007596385593928,41
0.1301898641556939,2.8300244971630804,4.925253976556036,94
0.360996749373805,7.756108757625843,-4.238426666368367,49
0.1638781250059318,3.51829764656764,-2.4600632183052404,16
0.0491751510089388,1.0481153431489043,2.382771659968874,48
0.1600690172350968,3.4271856189343834,2.719738983653152,78
0.2876489016787555,6.14605763587888,-5.283542955177614,12
0.0405605132358272,0.8622104818561218,-0.8415517898531081,0
-0.0003657731184014,0.0198346710136658,1.693414131151634,27
0.080385870144465,1.7206462023172382,4.146097843354715,75
0.2740377379602706,5.8685173459986375,-5.8372197467379285,10
0.0006279463402621,0.0283432916528617,2.9897566150333703,43
0.140043272786161,3.0117645183848607,3.042511852401294,77
0.2825199398671785,6.048647797448415,-0.2753366376576993,74
0.2699403344262725,5.771062772444098,-5.7482281639958135,7
-1.8917278342079263e-05,0.0214862918023044,3.930566698652239,54
0.1841164875802002,3.9582067541512815,-3.445616478532433,11
0.023951974504671,0.5139994320338651,1.074636102622879,25
0.0745010328788342,1.592010352432865,5.050127602488124,83
0.3101539896909213,6.641517926098381,-0.5909447289006593,77
0.2834451890820897,6.0566061760589385,-6.032806183628563,7
6.667052634789966e-05,0.0209199451288439,1.937758274704184,30
0.0922348260105981,1.9557239122251755,3.7196226935940455,73
0.2653492243978499,5.676746815209363,-3.566953345538248,32
0.0989368015799532,2.11181907609877,1.1415115346204612,46
0.1518453805907797,3.2551486461702117,-3.232993116908588,0
0.0004180309877067,0.021283194338046,6.142578126304061,78
0.2884381113304246,6.154663779089008,1.2884789437348418,91
0.3469666558744667,7.446397650466891,-3.4041640176667443,55
0.1887904826405327,4.037998111232778,-0.7829944068652686,46
0.151944482259368,3.256869159050241,-2.0405506432885083,19
0.123881592487913,3.853507774569888,0.2751836435328489,53
0.1335656273575196,4.152568343339119,1.6888600954993738,71
0.1864895220807627,5.839370623121337,0.4218942730337192,75
0.2005880858238519,6.238262989949689,-6.209796229353798,3
0.0013369737327991,0.0259651724458181,3.856994418549012,50
0.1240554708700729,3.8538298674647535,-1.5401873834472464,32
0.0747397778077063,2.331201915002229,-0.9449722395824248,19
0.0454948754072695,1.420270420893987,5.430570309358242,81
0.2196786708910166,6.857899038162086,-3.186174230533233,48
0.1177273788685733,3.708591023552864,1.4690970080395154,64
0.166235843794075,5.160288752352513,-5.130581934111414,10
0.00090272823953,0.0279898841710022,1.5031556475633314,21
